BILL_CUSTOMER_SID,recency,frequency,monetary,rolling_freq,rolling_monetary,freq_trend,monetary_trend,cluster
3934.0,99,88,90736.74,88.0,90736.74,,,1
3941.0,112,9,5702.42,9.0,5702.42,,,1
3971.0,99,18,34922.28,18.0,34922.28,,,1
3980.0,113,14,3867.82,14.0,3867.82,,,1
3983.0,99,23,4899.74,23.0,4899.74,,,1
3989.0,97,988,455027.84,988.0,455027.84,,,3
3991.0,97,466,185409.44,233.0,92704.72,231.0,2789.8903779551274,0
3994.0,97,21,7283.099999999999,21.0,7283.099999999999,,,1
3997.0,108,14,5786.3,14.0,5786.3,,,1
3998.0,104,11,3529.87,11.0,3529.87,,,1
4004.0,99,89,40402.119999999995,89.0,40402.119999999995,,,1
4005.0,100,19,8066.99,19.0,8066.99,,,1
4006.0,100,14,683.3399999999999,14.0,683.3399999999999,,,1
4008.0,97,18,8309.17,18.0,8309.17,,,1
4011.0,99,49,8148.78,49.0,8148.78,,,1
4014.0,105,4,6830.4,4.0,6830.4,,,1
4018.0,97,18,4956.93,18.0,4956.93,,,1
4027.0,98,290,60696.38,290.0,60696.38,,,0
4030.0,100,99,38125.1,99.0,38125.1,,,1
4034.0,100,8,6409.69,8.0,6409.69,,,1
4036.0,97,1,0.0,1.0,0.0,,,1
4045.0,97,14,-356.73000000000013,14.0,-356.73000000000013,,,1
4048.0,97,50,9109.56,50.0,9109.56,,,1
4051.0,97,43,25785.0,43.0,25785.0,,,1
4053.0,98,141,56251.65,141.0,56251.65,,,1
4060.0,97,87,94029.53,87.0,94029.53,,,1
4063.0,97,266,62103.17,266.0,62103.17,,,0
4298.0,99,1,0.0,1.0,0.0,,,1
4313.0,103,1,-32.95,1.0,-32.95,,,1
4460.0,101,14,4633.96,14.0,4633.96,,,1
4760.0,104,34,61291.74,34.0,61291.74,,,1
4965.0,107,5,344.5,5.0,344.5,,,1
5171.0,99,6,100800.0,6.0,100800.0,,,1
5650.0,97,44,8127.23,44.0,8127.23,,,1
6025.0,97,2,-264.06999999999994,2.0,-264.06999999999994,,,1
6296.0,100,53,33983.0,53.0,33983.0,,,1
6454.0,112,20,4694.37,20.0,4694.37,,,1
6476.0,111,1,1860.0,1.0,1860.0,,,1
6733.0,99,6,-1958.91,6.0,-1958.91,,,1
6780.0,101,4,514.48,4.0,514.48,,,1
6797.0,99,67,26501.64,67.0,26501.64,,,1
7825.0,98,158,49351.04,158.0,49351.04,,,1
8516.0,107,2,3868.1600000000003,2.0,3868.1600000000003,,,1
8524.0,99,18,18010.52,18.0,18010.52,,,1
8560.0,106,4,6164.32,4.0,6164.32,,,1
8563.0,97,88,62464.840000000004,44.0,31232.42,86.0,572.2309248023533,1
8570.0,108,7,3557.75,7.0,3557.75,,,1
8614.0,99,127,23189.64,127.0,23189.64,,,1
8630.0,108,16,4358.83,16.0,4358.83,,,1
8661.0,98,14,2659.41,14.0,2659.41,,,1
9292.0,100,6,9702.65,6.0,9702.65,,,1
9371.0,107,29,571.0600000000001,29.0,571.0600000000001,,,1
9535.0,100,5,66751.1,5.0,66751.1,,,1
13852.0,113,1,383.31,1.0,383.31,,,1
15040.0,98,3,1933.46,3.0,1933.46,,,1
15780.0,105,6,3650.1,6.0,3650.1,,,1
16435.0,104,19,3929.66,19.0,3929.66,,,1
16449.0,106,13,23350.920000000002,13.0,23350.920000000002,,,1
17017.0,99,151,82124.27,151.0,82124.27,,,1
17039.0,111,3,1318.1,3.0,1318.1,,,1
17147.0,113,26,18944.52,26.0,18944.52,,,1
17148.0,101,1,437.0,1.0,437.0,,,1
17175.0,101,3,919.48,3.0,919.48,,,1
17351.0,98,8,3720.06,8.0,3720.06,,,1
17527.0,113,2,437.54,2.0,437.54,,,1
17582.0,111,1,-1090.56,1.0,-1090.56,,,1
17635.0,98,109,65649.92,109.0,65649.92,,,1
17663.0,111,3,3853.75,3.0,3853.75,,,1
18012.0,100,21,3959.81,21.0,3959.81,,,1
18023.0,100,7,76603.8,7.0,76603.8,,,1
18211.0,105,1,975.195,1.0,975.195,,,1
18353.0,104,14,29123.4,14.0,29123.4,,,1
18524.0,111,2,753.06,2.0,753.06,,,1
18608.0,110,6,-2349.06,6.0,-2349.06,,,1
18745.0,104,2,338.94,2.0,338.94,,,1
18870.0,99,4,55.2,4.0,55.2,,,1
18902.0,97,63,12171.52,63.0,12171.52,,,1
18960.0,100,56,22743.41,56.0,22743.41,,,1
19022.0,105,2,-62.0,2.0,-62.0,,,1
19161.0,106,1,4089.0,1.0,4089.0,,,1
19180.0,98,2,0.0,2.0,0.0,,,1
19239.0,111,4,934.37,4.0,934.37,,,1
19450.0,112,3,2795.12,3.0,2795.12,,,1
19545.0,97,6,8225.6,6.0,8225.6,,,1
19551.0,108,20,6551.8099999999995,20.0,6551.8099999999995,,,1
19552.0,97,4,10123.84,4.0,10123.84,,,1
19595.0,104,3,1971.21,3.0,1971.21,,,1
19607.0,106,2,13149.22,2.0,13149.22,,,1
19716.0,104,4,1429.02,4.0,1429.02,,,1
19800.0,98,1,-64.53,1.0,-64.53,,,1
19833.0,112,2,1842.6999999999998,2.0,1842.6999999999998,,,1
19846.0,105,13,5761.62,13.0,5761.62,,,1
19869.0,111,19,5237.29,19.0,5237.29,,,1
19971.0,112,4,3570.61,4.0,3570.61,,,1
19983.0,100,65,10686.95,65.0,10686.95,,,1
19997.0,105,2,913.49,2.0,913.49,,,1
20087.0,101,7,2540.95,7.0,2540.95,,,1
20244.0,101,14,6236.01,14.0,6236.01,,,1
20287.0,112,11,3689.4,11.0,3689.4,,,1
20313.0,100,29,4471.09,29.0,4471.09,,,1
20314.0,101,6,639.74,3.0,319.86999999999995,4.0,23.80637353771682,1
20391.0,111,4,4088.7200000000003,4.0,4088.7200000000003,,,1
20445.0,106,5,4253.62,5.0,4253.62,,,1
20448.0,106,3,1373.75,3.0,1373.75,,,1
20511.0,100,18,29349.559999999998,18.0,29349.559999999998,,,1
20688.0,100,43,16601.2754,43.0,16601.2754,,,1
20863.0,100,12,5426.5,12.0,5426.5,,,1
20945.0,99,5,26341.56,5.0,26341.56,,,1
21178.0,99,2,258.06,2.0,258.06,,,1
21183.0,98,93,129842.38,46.5,64921.19,13.5,17.546068051706413,1
21279.0,108,14,1705.4344999999998,14.0,1705.4344999999998,,,1
21332.0,111,1,-120.0,1.0,-120.0,,,1
21417.0,101,12,3486.25,12.0,3486.25,,,1
21507.0,98,5,1773.3,5.0,1773.3,,,1
21701.0,99,5,17325.739999999998,5.0,17325.739999999998,,,1
21896.0,98,34,17188.9,34.0,17188.9,,,1
22140.0,106,4,1315.29,4.0,1315.29,,,1
22157.0,99,20,7966.46,20.0,7966.46,,,1
22176.0,97,419,456419.73,419.0,456419.73,,,0
22282.0,97,3,16440.85,3.0,16440.85,,,1
22404.0,101,23,19666.329999999998,23.0,19666.329999999998,,,1
22454.0,105,2,307.91999999999996,2.0,307.91999999999996,,,1
22619.0,99,105,45154.51,105.0,45154.51,,,1
22650.0,111,5,3630.64,5.0,3630.64,,,1
22761.0,97,492,183418.81,492.0,183418.81,,,0
22815.0,111,14,3528.5,14.0,3528.5,,,1
22922.0,104,2,3766.1600000000003,2.0,3766.1600000000003,,,1
22982.0,106,3,3180.99,3.0,3180.99,,,1
23016.0,113,2,11118.2,2.0,11118.2,,,1
23183.0,113,38,14655.69,38.0,14655.69,,,1
23194.0,98,38,187842.82,38.0,187842.82,,,1
23410.0,101,4,14469.32,4.0,14469.32,,,1
23591.0,99,10,2614.66,10.0,2614.66,,,1
23845.0,100,11,7375.38,11.0,7375.38,,,1
23910.0,111,1,4073.28,1.0,4073.28,,,1
23920.0,98,30,13704.720000000001,30.0,13704.720000000001,,,1
23979.0,107,3,-38.91,3.0,-38.91,,,1
24278.0,101,2,1034.84,2.0,1034.84,,,1
24356.0,101,24,7222.54,24.0,7222.54,,,1
24466.0,113,1,13245.0,1.0,13245.0,,,1
24487.0,104,1,-100.0,1.0,-100.0,,,1
24617.0,104,6,696.53,6.0,696.53,,,1
24702.0,111,10,7426.12,10.0,7426.12,,,1
24949.0,113,2,10808.7,2.0,10808.7,,,1
24958.0,98,114,119741.02,114.0,119741.02,,,1
24971.0,103,78,52424.48,78.0,52424.48,,,1
24990.0,100,21,14380.16,21.0,14380.16,,,1
25220.0,97,32,50069.64,32.0,50069.64,,,1
25230.0,101,5,3021.0,5.0,3021.0,,,1
25265.0,97,154,125861.49,154.0,125861.49,,,0
25447.0,371,2,26.520000000000003,2.0,26.520000000000003,,,2
25587.0,99,51,14845.98,51.0,14845.98,,,1
25842.0,104,3,498.56,3.0,498.56,,,1
26131.0,100,11,5435.72,11.0,5435.72,,,1
26414.0,111,2,386.16,2.0,386.16,,,1
26475.0,111,4,470.15999999999997,4.0,470.15999999999997,,,1
26497.0,105,2,1203.06,2.0,1203.06,,,1
26522.0,98,30,39418.77,30.0,39418.77,,,1
26528.0,100,3,-157.85000000000008,3.0,-157.85000000000008,,,1
26565.0,111,11,20345.36,11.0,20345.36,,,1
27187.0,112,1,628.32,1.0,628.32,,,1
27256.0,100,3,15726.6,3.0,15726.6,,,1
27428.0,104,1,3851.52,1.0,3851.52,,,1
27442.0,111,15,3732.92,15.0,3732.92,,,1
27564.0,99,1,7694.1,1.0,7694.1,,,1
27669.0,105,2,607.2,2.0,607.2,,,1
27681.0,101,4,7400.0,4.0,7400.0,,,1
27834.0,104,4,3388.52,4.0,3388.52,,,1
27866.0,106,1,3704.0,1.0,3704.0,,,1
27870.0,104,4,3525.19,4.0,3525.19,,,1
27930.0,101,2,7596.8,2.0,7596.8,,,1
28367.0,108,2,1061.6299999999999,2.0,1061.6299999999999,,,1
28502.0,105,3,986.96,3.0,986.96,,,1
28510.0,100,3,785.78,3.0,785.78,,,1
28511.0,100,19,16000.19,19.0,16000.19,,,1
28631.0,100,5,11525.24,5.0,11525.24,,,1
28635.0,98,5,420.76,5.0,420.76,,,1
29396.0,112,2,2714.02,2.0,2714.02,,,1
29734.0,105,8,671.6,8.0,671.6,,,1
30185.0,99,2,261.24,2.0,261.24,,,1
30238.0,107,3,2433.29,3.0,2433.29,,,1
30420.0,98,28,22912.61,28.0,22912.61,,,1
30494.0,101,14,3778.41,14.0,3778.41,,,1
30517.0,378,1,16.63,1.0,16.63,,,2
30663.0,98,1,593.4,1.0,593.4,,,1
30716.0,101,3,66.8,3.0,66.8,,,1
30902.0,107,12,4297.16,12.0,4297.16,,,1
30988.0,107,8,11784.0,8.0,11784.0,,,1
31065.0,101,1,314.16,1.0,314.16,,,1
31112.0,107,7,1768.72,7.0,1768.72,,,1
31478.0,100,1,9668.0,1.0,9668.0,,,1
31599.0,98,104,68509.08,104.0,68509.08,,,1
31681.0,101,3,1328.26,3.0,1328.26,,,1
31686.0,112,2,697.07,2.0,697.07,,,1
31710.0,98,9,3967.77,9.0,3967.77,,,1
31922.0,105,7,4869.2300000000005,7.0,4869.2300000000005,,,1
32188.0,97,10,66455.52,10.0,66455.52,,,1
32247.0,98,62,3629.23,62.0,3629.23,,,1
32636.0,98,30,5000.2,30.0,5000.2,,,1
32693.0,100,9,6797.75,9.0,6797.75,,,1
32722.0,105,11,1253.7,11.0,1253.7,,,1
32723.0,98,6,101813.46,6.0,101813.46,,,1
32783.0,101,7,1943.1599999999999,7.0,1943.1599999999999,,,1
32824.0,100,5,4935.35,5.0,4935.35,,,1
32964.0,100,5,4569.0,5.0,4569.0,,,1
33001.0,69,190,91219.42,95.0,45609.71,-0.972972972972973,-1.0,1
33047.0,108,22,45469.0,22.0,45469.0,,,1
33091.0,99,3,1129.58,3.0,1129.58,,,1
33093.0,100,5,14418.109,5.0,14418.109,,,1
33109.0,100,28,5977.030000000001,28.0,5977.030000000001,,,1
33159.0,98,2,2633.6,2.0,2633.6,,,1
33201.0,108,3,11966.78,3.0,11966.78,,,1
33284.0,108,3,4884.780000000001,3.0,4884.780000000001,,,1
33455.0,99,4,4921.0,4.0,4921.0,,,1
33495.0,108,2,40000.0,2.0,40000.0,,,1
33623.0,107,2,5276.85,2.0,5276.85,,,1
33640.0,100,2,3533.2,2.0,3533.2,,,1
33667.0,100,1,5149.8,1.0,5149.8,,,1
33738.0,98,2,13511.619999999999,2.0,13511.619999999999,,,1
33812.0,108,2,326.1,2.0,326.1,,,1
34081.0,111,2,-389.2,1.0,-194.6,0.0,-7.088912133891213,1
34090.0,111,2,-6200.0,2.0,-6200.0,,,1
34288.0,101,8,377.65,8.0,377.65,,,1
34437.0,104,2,1445.04,2.0,1445.04,,,1
35103.0,100,17,14780.039999999999,17.0,14780.039999999999,,,1
35143.0,111,1,0.0,1.0,0.0,,,1
35224.0,101,1,-59.23,1.0,-59.23,,,1
35299.0,97,27,-36721.53,27.0,-36721.53,,,1
35455.0,112,2,344.76,2.0,344.76,,,1
35526.0,92,632,244203.6029,632.0,244203.6029,,,0
35779.0,100,6,489.9,6.0,489.9,,,1
35850.0,108,1,4136.16,1.0,4136.16,,,1
35858.0,108,1,-54.11,1.0,-54.11,,,1
35880.0,97,15,2686.1,15.0,2686.1,,,1
36083.0,100,4,3894.21,4.0,3894.21,,,1
36096.0,113,3,703.0,3.0,703.0,,,1
36103.0,98,19,22177.62,19.0,22177.62,,,1
36161.0,366,2,967.442,2.0,967.442,,,2
36257.0,111,4,723.0,4.0,723.0,,,1
36315.0,101,7,70.77,7.0,70.77,,,1
36334.0,107,1,0.0,1.0,0.0,,,1
36338.0,111,5,13515.02,5.0,13515.02,,,1
36360.0,106,1,588.8,1.0,588.8,,,1
36407.0,113,1,-1000.0,1.0,-1000.0,,,1
36423.0,99,2,2088.16,2.0,2088.16,,,1
36434.0,108,2,1637.8,2.0,1637.8,,,1
36436.0,108,4,1773.1,4.0,1773.1,,,1
36449.0,104,8,11869.14,8.0,11869.14,,,1
36462.0,105,5,1772.0,5.0,1772.0,,,1
36466.0,100,1,347.6,1.0,347.6,,,1
36490.0,100,1,2851.2,1.0,2851.2,,,1
36497.0,100,1,387.84,1.0,387.84,,,1
36498.0,99,1,1628.0,1.0,1628.0,,,1
36499.0,105,2,2493.6,2.0,2493.6,,,1
36529.0,105,1,6173.28,1.0,6173.28,,,1
36564.0,113,4,8513.3,4.0,8513.3,,,1
36602.0,97,4,938.81,4.0,938.81,,,1
36613.0,97,29,226993.09,29.0,226993.09,,,1
36616.0,107,2,6006.0,2.0,6006.0,,,1
36868.0,112,5,566.7,5.0,566.7,,,1
36891.0,113,2,892.17,2.0,892.17,,,1
36916.0,100,2,168.07,2.0,168.07,,,1
36947.0,113,3,386.6,3.0,386.6,,,1
36949.0,105,12,938.69,12.0,938.69,,,1
36965.0,100,1,-4.65,1.0,-4.65,,,1
36971.0,105,6,10067.68,6.0,10067.68,,,1
36983.0,101,4,217.48,4.0,217.48,,,1
36991.0,114,9,182.38,9.0,182.38,,,1
37004.0,99,3,1744.15,3.0,1744.15,,,1
37009.0,105,2,426.0,2.0,426.0,,,1
37027.0,107,24,3644.25,24.0,3644.25,,,1
37032.0,98,1,430.07,1.0,430.07,,,1
37034.0,99,15,4030.99,15.0,4030.99,,,1
37038.0,111,2,1573.73,2.0,1573.73,,,1
37041.0,108,6,443.2,6.0,443.2,,,1
37062.0,112,2,21476.0,2.0,21476.0,,,1
37066.0,99,3,1242.0,3.0,1242.0,,,1
37072.0,105,9,10752.59,9.0,10752.59,,,1
37074.0,104,1,7029.0,1.0,7029.0,,,1
37081.0,97,46,13037.48,23.0,6518.740000000001,44.0,68.36636442141624,1
37093.0,111,24,535.97,24.0,535.97,,,1
37100.0,100,8,874.37,8.0,874.37,,,1
37103.0,99,6,1161.8200000000002,6.0,1161.8200000000002,,,1
37109.0,108,5,233.3,5.0,233.3,,,1
37119.0,112,15,236.63,15.0,236.63,,,1
37129.0,105,1,1056.66,1.0,1056.66,,,1
37135.0,108,3,367.4,3.0,367.4,,,1
37145.0,101,21,456.03,21.0,456.03,,,1
37150.0,99,3,110.36,3.0,110.36,,,1
37153.0,105,8,247.9,8.0,247.9,,,1
37159.0,107,5,824.47,5.0,824.47,,,1
37163.0,113,9,171.68,9.0,171.68,,,1
37171.0,100,3,96.71,3.0,96.71,,,1
37177.0,101,6,154.32,6.0,154.32,,,1
37180.0,104,4,18701.4,4.0,18701.4,,,1
37187.0,112,2,196.35999999999999,2.0,196.35999999999999,,,1
37192.0,100,22,4050.98,22.0,4050.98,,,1
37194.0,100,8,272.29,8.0,272.29,,,1
37195.0,100,32,498.5,32.0,498.5,,,1
37222.0,106,2,-129.29000000000002,2.0,-129.29000000000002,,,1
37254.0,107,25,780.29,25.0,780.29,,,1
37270.0,104,9,179.19,9.0,179.19,,,1
37277.0,101,13,1012.4200000000001,13.0,1012.4200000000001,,,1
37281.0,104,31,1628.3,31.0,1628.3,,,1
37311.0,107,3,41492.25,3.0,41492.25,,,1
37320.0,108,3,409.75,3.0,409.75,,,1
37324.0,101,3,1167.58,3.0,1167.58,,,1
37328.0,106,6,1845.72,6.0,1845.72,,,1
37329.0,113,1,987.0,1.0,987.0,,,1
37330.0,100,2,760.72,2.0,760.72,,,1
37344.0,105,1,-204.2,1.0,-204.2,,,1
37346.0,100,1,4894.24,1.0,4894.24,,,1
37352.0,98,2,12514.3,2.0,12514.3,,,1
37355.0,107,2,9343.64,2.0,9343.64,,,1
37361.0,108,2,176.67000000000002,2.0,176.67000000000002,,,1
37367.0,105,2,3189.9,2.0,3189.9,,,1
37382.0,105,29,3714.38,29.0,3714.38,,,1
37383.0,107,1,348.0,1.0,348.0,,,1
37403.0,108,10,280.93,10.0,280.93,,,1
37405.0,97,1,5607.15,1.0,5607.15,,,1
37407.0,106,4,153.28,4.0,153.28,,,1
37414.0,107,1,0.0,1.0,0.0,,,1
37453.0,100,1,5353.85,1.0,5353.85,,,1
37459.0,108,5,45028.0,5.0,45028.0,,,1
37480.0,107,1,144.76,1.0,144.76,,,1
37488.0,106,3,4306.75,3.0,4306.75,,,1
37489.0,100,5,3944.6499999999996,5.0,3944.6499999999996,,,1
37490.0,108,2,6596.7,2.0,6596.7,,,1
37493.0,101,61,2600.08,61.0,2600.08,,,1
37494.0,100,3,-209.53,3.0,-209.53,,,1
37501.0,104,12,1625.69,12.0,1625.69,,,1
37505.0,104,4,180.37,4.0,180.37,,,1
37509.0,107,1,270.4,1.0,270.4,,,1
37515.0,113,5,1093.28,5.0,1093.28,,,1
37518.0,113,12,1010.92,12.0,1010.92,,,1
37521.0,111,6,-895.9000000000001,6.0,-895.9000000000001,,,1
37529.0,98,3,6960.0,3.0,6960.0,,,1
37531.0,113,2,0.0,2.0,0.0,,,1
37533.0,99,1,313.27,1.0,313.27,,,1
37537.0,100,17,563.64,17.0,563.64,,,1
37542.0,105,2,326.44,2.0,326.44,,,1
37544.0,107,2,12885.18,2.0,12885.18,,,1
37549.0,97,401,30073.33,401.0,30073.33,,,0
37554.0,107,3,5290.0,3.0,5290.0,,,1
37602.0,99,4,213.68,4.0,213.68,,,1
37679.0,111,4,4372.24,4.0,4372.24,,,1
37681.0,100,110,191709.56,110.0,191709.56,,,0
37752.0,113,1,490.0,1.0,490.0,,,1
37756.0,107,2,-439.07,2.0,-439.07,,,1
38805.0,106,2,700.4,2.0,700.4,,,1
38820.0,100,1,0.0,1.0,0.0,,,1
38877.0,100,9,49405.36,9.0,49405.36,,,1
39056.0,100,4,5355.0,4.0,5355.0,,,1
39145.0,99,1,0.0,1.0,0.0,,,1
39516.0,98,3,0.0,3.0,0.0,,,1
39648.0,104,20,16086.43,20.0,16086.43,,,1
39653.0,108,27,6875.28,27.0,6875.28,,,1
39718.0,106,1,0.0,1.0,0.0,,,1
39818.0,112,3,315.48,3.0,315.48,,,1
39851.0,105,4,1740.38,4.0,1740.38,,,1
39853.0,107,7,7226.64,7.0,7226.64,,,1
39907.0,112,3,1835.81,3.0,1835.81,,,1
39910.0,101,2,18218.0,2.0,18218.0,,,1
39919.0,100,2,3607.9,2.0,3607.9,,,1
39942.0,108,1,8070.0,1.0,8070.0,,,1
39948.0,97,4,854.8199999999999,4.0,854.8199999999999,,,1
39964.0,106,2,811.0,1.0,405.5,0.0,-0.10070257611241218,1
39984.0,112,1,-151.0,1.0,-151.0,,,1
40049.0,112,1,5894.0,1.0,5894.0,,,1
40051.0,107,1,286.6,1.0,286.6,,,1
40055.0,108,1,434.35,1.0,434.35,,,1
40114.0,105,3,-16.97,3.0,-16.97,,,1
40117.0,105,5,2643.16,5.0,2643.16,,,1
40118.0,105,4,60895.00000000001,4.0,60895.00000000001,,,1
40125.0,100,4,494.0,2.0,247.0,2.0,-1.1683501683501682,1
40136.0,105,1,1861.0,1.0,1861.0,,,1
40151.0,106,8,1825.99,8.0,1825.99,,,1
40176.0,98,8,4561.63,8.0,4561.63,,,1
40179.0,113,2,66.9,2.0,66.9,,,1
40185.0,104,2,14517.4,2.0,14517.4,,,1
40201.0,105,11,1410.97,11.0,1410.97,,,1
40232.0,104,7,-3271.0699999999997,3.5,-1635.5349999999999,-0.8333333333333334,-3.891962080593199,1
40240.0,100,8,19787.05,4.0,9893.525,0.6666666666666667,-0.5529964532524041,1
40259.0,106,2,410.2,2.0,410.2,,,1
40273.0,101,1,3604.8,1.0,3604.8,,,1
40282.0,98,14,2588.5099999999998,14.0,2588.5099999999998,,,1
40302.0,101,1,-83.39,1.0,-83.39,,,1
40303.0,101,9,1103.57,9.0,1103.57,,,1
40322.0,372,1,1585.98,1.0,1585.98,,,2
40345.0,105,5,10164.52,5.0,10164.52,,,1
40360.0,106,1,-1015.74,1.0,-1015.74,,,1
40370.0,98,5,31856.25,5.0,31856.25,,,1
40381.0,111,3,316.29,3.0,316.29,,,1
40391.0,101,19,13254.75,9.5,6627.375,17.0,3.496475222890317,1
40404.0,103,1,-526.0,1.0,-526.0,,,1
40410.0,100,11,1769.6399999999999,11.0,1769.6399999999999,,,1
40440.0,101,2,282.09000000000003,2.0,282.09000000000003,,,1
40448.0,101,2,771.0200000000001,2.0,771.0200000000001,,,1
40461.0,100,1,747.58,1.0,747.58,,,1
40462.0,108,1,1318.8,1.0,1318.8,,,1
40473.0,106,3,0.0,3.0,0.0,,,1
40476.0,367,1,338.3,1.0,338.3,,,2
40479.0,111,2,308.26,2.0,308.26,,,1
40483.0,367,2,255.65,2.0,255.65,,,2
40936.0,105,1,8732.0,1.0,8732.0,,,1
41295.0,108,8,1491.94,8.0,1491.94,,,1
41426.0,111,4,0.0,4.0,0.0,,,1
41598.0,100,1,358.2,1.0,358.2,,,1
41725.0,108,1,49.98,1.0,49.98,,,1
41830.0,108,6,8713.22,6.0,8713.22,,,1
41841.0,105,38,19492.06,38.0,19492.06,,,1
41949.0,97,9,0.0,9.0,0.0,,,1
42174.0,107,3,426.83,3.0,426.83,,,1
42329.0,107,1,-426.55,1.0,-426.55,,,1
42426.0,100,29,97147.86,29.0,97147.86,,,1
42507.0,98,26,23550.46,26.0,23550.46,,,1
42509.0,97,60,34676.06,60.0,34676.06,,,1
42522.0,107,24,5539.86,24.0,5539.86,,,1
42825.0,101,5,6173.18,5.0,6173.18,,,1
43476.0,108,31,3720.38,31.0,3720.38,,,1
43493.0,100,10,3579.19,10.0,3579.19,,,1
202424.0,100,6,2404.6,6.0,2404.6,,,1
