CUSTOMER_ID,TOTAL_REVENUE,CLUSTER,SEGMENT
132.0,7378.9,2,Segment 8
133.0,354.3,2,Segment 8
134.0,461510.2343,3,Segment 4
137.0,644954.069,4,Segment 3
140.0,116742.28,0,Segment 6
142.0,55484.0,7,Segment 7
143.0,2212589.5885,1,Segment 1
147.0,235590.8712,6,Segment 5
151.0,305.8,2,Segment 8
154.0,7096.2,2,Segment 8
169.0,897.28,2,Segment 8
207.0,5627.36,2,Segment 8
208.0,3521.82,2,Segment 8
214.0,182956.84,6,Segment 5
234.0,17063.34,2,Segment 8
236.0,98829.65,0,Segment 6
238.0,-224.52,2,Segment 8
240.0,9677.25,2,Segment 8
249.0,152009.4,0,Segment 6
261.0,-71.86,2,Segment 8
263.0,10427.21,2,Segment 8
265.0,122650.13,0,Segment 6
275.0,281.26,2,Segment 8
299.0,19321.75,2,Segment 8
303.0,38362.29,7,Segment 7
308.0,4653.04,2,Segment 8
317.0,565.0,2,Segment 8
322.0,10241.26,2,Segment 8
330.0,179823.02,6,Segment 5
349.0,44385.09,7,Segment 7
352.0,48011.78,7,Segment 7
368.0,715.93,2,Segment 8
374.0,28648.89,7,Segment 7
381.0,5611.51,2,Segment 8
382.0,188563.08,6,Segment 5
384.0,4351.39,2,Segment 8
411.0,10808.619999999999,2,Segment 8
412.0,-203.33,2,Segment 8
417.0,52662.93,7,Segment 7
438.0,63805.86,7,Segment 7
444.0,480.7,2,Segment 8
460.0,-71.02,2,Segment 8
474.0,-76.72,2,Segment 8
481.0,5934.18,2,Segment 8
545.0,8055.68,2,Segment 8
556.0,375.98,2,Segment 8
557.0,20607.75,2,Segment 8
559.0,24573.69,2,Segment 8
577.0,2149.0,2,Segment 8
580.0,2426.5299999999997,2,Segment 8
585.0,4856.86,2,Segment 8
608.0,37844.88,7,Segment 7
648.0,-111.84,2,Segment 8
654.0,3240.0,2,Segment 8
670.0,6135.59,2,Segment 8
683.0,3739.21,2,Segment 8
687.0,6621.76,2,Segment 8
690.0,-618.69,2,Segment 8
692.0,19782.19,2,Segment 8
698.0,449.34999999999997,2,Segment 8
699.0,10880.84,2,Segment 8
709.0,168545.51,0,Segment 6
714.0,-2227.71,2,Segment 8
744.0,5.72,2,Segment 8
747.0,72.18,2,Segment 8
750.0,3260.96,2,Segment 8
755.0,1985.93,2,Segment 8
761.0,1080.07,2,Segment 8
772.0,787.76,2,Segment 8
775.0,11879.029999999999,2,Segment 8
781.0,4254.45,2,Segment 8
800.0,19152.95,2,Segment 8
802.0,1596.02,2,Segment 8
817.0,6250.68,2,Segment 8
848.0,3988.5600000000004,2,Segment 8
868.0,5237.52,2,Segment 8
871.0,828.4399999999999,2,Segment 8
872.0,35666.1,7,Segment 7
891.0,40343.5,7,Segment 7
898.0,4704.15,2,Segment 8
904.0,9949.97,2,Segment 8
906.0,4963.48,2,Segment 8
920.0,556.12,2,Segment 8
927.0,30319.989999999998,7,Segment 7
932.0,897.3299999999999,2,Segment 8
933.0,0.0,2,Segment 8
951.0,-926.59,2,Segment 8
954.0,4265.49,2,Segment 8
956.0,-2.53,2,Segment 8
980.0,1114.67,2,Segment 8
994.0,92609.82,0,Segment 6
995.0,7593.91,2,Segment 8
1003.0,17493.71,2,Segment 8
1032.0,14031.9,2,Segment 8
1037.0,13076.19,2,Segment 8
1042.0,7085.23,2,Segment 8
1043.0,46293.060000000005,7,Segment 7
1058.0,0.0,2,Segment 8
1065.0,11011.85,2,Segment 8
1069.0,1840.44,2,Segment 8
1081.0,-553.79,2,Segment 8
1098.0,3787.5,2,Segment 8
1123.0,5212.13,2,Segment 8
1124.0,3515.21,2,Segment 8
1137.0,4850.18,2,Segment 8
1140.0,302.05,2,Segment 8
1141.0,3960.18,2,Segment 8
1147.0,-68.03,2,Segment 8
1154.0,9465.14,2,Segment 8
1159.0,7898.85,2,Segment 8
1181.0,3995.2,2,Segment 8
1191.0,1674.8899999999999,2,Segment 8
1302.0,5420.15,2,Segment 8
1317.0,18901.36,2,Segment 8
1324.0,9720.54,2,Segment 8
1335.0,775.01,2,Segment 8
1339.0,4402.58,2,Segment 8
1342.0,4052.08,2,Segment 8
1357.0,8909.710000000001,2,Segment 8
1368.0,18630.82,2,Segment 8
1373.0,4457.42,2,Segment 8
1380.0,12779.99,2,Segment 8
1390.0,7911.150000000001,2,Segment 8
1395.0,3666.09,2,Segment 8
1398.0,5110.2,2,Segment 8
1403.0,4481.360000000001,2,Segment 8
1404.0,10820.18,2,Segment 8
1405.0,1143.5699999999997,2,Segment 8
1435.0,6224.820000000001,2,Segment 8
1440.0,202.39999999999998,2,Segment 8
1446.0,-265.9,2,Segment 8
1450.0,60.15,2,Segment 8
1459.0,1208.4,2,Segment 8
1460.0,1632.0900000000001,2,Segment 8
1465.0,26208.9,2,Segment 8
1471.0,12430.189999999999,2,Segment 8
1482.0,-981.36,2,Segment 8
1483.0,33068.77,7,Segment 7
1492.0,-500.0,2,Segment 8
1499.0,13853.2,2,Segment 8
1510.0,5605.26,2,Segment 8
1520.0,15018.109999999999,2,Segment 8
1536.0,38846.76,7,Segment 7
1537.0,296183.56,6,Segment 5
1539.0,1629.48,2,Segment 8
1542.0,18396.85,2,Segment 8
1547.0,68.76,2,Segment 8
1551.0,9133.05,2,Segment 8
1562.0,6385.24,2,Segment 8
1570.0,15931.84,2,Segment 8
1583.0,0.0,2,Segment 8
1593.0,11952.96,2,Segment 8
1615.0,7555.96,2,Segment 8
1621.0,3192.34,2,Segment 8
1634.0,12868.84,2,Segment 8
1644.0,20745.38,2,Segment 8
1664.0,420.78,2,Segment 8
1671.0,19409.989999999998,2,Segment 8
1681.0,8485.2,2,Segment 8
1687.0,-657.04,2,Segment 8
1690.0,480.90999999999997,2,Segment 8
1704.0,243.37,2,Segment 8
1706.0,14790.599999999999,2,Segment 8
1725.0,11353.41,2,Segment 8
1730.0,163.49,2,Segment 8
1758.0,564.0799999999999,2,Segment 8
1765.0,0.0,2,Segment 8
1768.0,34450.97,7,Segment 7
1781.0,10538.57,2,Segment 8
1782.0,3702.69,2,Segment 8
1787.0,67179.89,7,Segment 7
1817.0,279.44,2,Segment 8
1826.0,25826.12,2,Segment 8
1830.0,35518.66,7,Segment 7
1835.0,711.96,2,Segment 8
1846.0,8008.249999999999,2,Segment 8
1862.0,5538.11,2,Segment 8
1885.0,18936.18,2,Segment 8
1917.0,406.65,2,Segment 8
1956.0,3049.68,2,Segment 8
1959.0,11661.79,2,Segment 8
1960.0,46045.62,7,Segment 7
1965.0,12887.14,2,Segment 8
1985.0,-3500.0,2,Segment 8
2004.0,31783.47,7,Segment 7
2009.0,866.42,2,Segment 8
2018.0,25444.99,2,Segment 8
2026.0,5287.26,2,Segment 8
2027.0,7312.139999999999,2,Segment 8
2051.0,7176.599999999999,2,Segment 8
2063.0,1671.3500000000001,2,Segment 8
2066.0,12053.78,2,Segment 8
2071.0,16650.97,2,Segment 8
2075.0,-7032.88,2,Segment 8
2078.0,21583.21,2,Segment 8
2081.0,6054.09,2,Segment 8
2097.0,45501.0,7,Segment 7
2100.0,7506.83,2,Segment 8
2106.0,4871.75,2,Segment 8
2108.0,492887.3562,3,Segment 4
2117.0,9007.59,2,Segment 8
2125.0,9460.1,2,Segment 8
2139.0,3226.2200000000003,2,Segment 8
2161.0,71337.31,7,Segment 7
2163.0,1303.2399999999998,2,Segment 8
2165.0,699.5999999999999,2,Segment 8
2166.0,10275.38,2,Segment 8
2167.0,27924.36,7,Segment 7
2185.0,205373.53,6,Segment 5
2195.0,11105.66,2,Segment 8
2205.0,1654.74,2,Segment 8
2210.0,-312.73,2,Segment 8
2216.0,23877.760000000002,2,Segment 8
2259.0,4089.28,2,Segment 8
2283.0,397.59000000000003,2,Segment 8
2294.0,8753.89,2,Segment 8
2305.0,5589.44,2,Segment 8
2315.0,1480.32,2,Segment 8
2342.0,12216.19,2,Segment 8
2348.0,4658.29,2,Segment 8
2361.0,6182.96,2,Segment 8
2435.0,4356.59,2,Segment 8
2496.0,4696.33,2,Segment 8
2500.0,728.6400000000001,2,Segment 8
2510.0,10692.77,2,Segment 8
2534.0,12710.26,2,Segment 8
2535.0,9256.81,2,Segment 8
2537.0,2985.57,2,Segment 8
2559.0,9931.32,2,Segment 8
2561.0,2450.0,2,Segment 8
2575.0,204963.07,6,Segment 5
2602.0,0.0,2,Segment 8
2603.0,35382.88,7,Segment 7
2604.0,65701.74,7,Segment 7
2605.0,8165.97,2,Segment 8
2608.0,68657.94,7,Segment 7
2609.0,4032.61,2,Segment 8
2613.0,14993.78,2,Segment 8
2615.0,88513.17,0,Segment 6
2625.0,4316.29,2,Segment 8
2627.0,564.0999999999999,2,Segment 8
2628.0,14333.880000000001,2,Segment 8
2669.0,21808.8,2,Segment 8
2674.0,3055.98,2,Segment 8
2694.0,66421.9,7,Segment 7
2699.0,9028.66,2,Segment 8
2700.0,3698.42,2,Segment 8
2704.0,957.42,2,Segment 8
2707.0,14537.34,2,Segment 8
2708.0,76068.96,7,Segment 7
2716.0,8175.62,2,Segment 8
2717.0,20606.67,2,Segment 8
2720.0,1548.88,2,Segment 8
2723.0,72783.28,7,Segment 7
2726.0,5370.64,2,Segment 8
2727.0,10322.91,2,Segment 8
2732.0,266272.17,6,Segment 5
2735.0,28933.68,7,Segment 7
2737.0,33520.32,7,Segment 7
2738.0,11378.92,2,Segment 8
2742.0,3803.18,2,Segment 8
2748.0,4140.9,2,Segment 8
2750.0,320.53,2,Segment 8
2751.0,3619.75,2,Segment 8
2752.0,98178.02,0,Segment 6
2753.0,106898.04,0,Segment 6
2755.0,38847.5,7,Segment 7
2760.0,70690.95,7,Segment 7
2764.0,9454.53,2,Segment 8
2766.0,18863.26,2,Segment 8
2767.0,788974.82,4,Segment 3
2774.0,3894.86,2,Segment 8
2791.0,5792.7,2,Segment 8
2792.0,132065.24,0,Segment 6
2794.0,28106.510000000002,7,Segment 7
2797.0,69265.31,7,Segment 7
2800.0,19988.72,2,Segment 8
2803.0,36259.63,7,Segment 7
2805.0,4735.24,2,Segment 8
2806.0,59900.51,7,Segment 7
2807.0,-83.85000000000002,2,Segment 8
2810.0,128100.4,0,Segment 6
2812.0,3611.04,2,Segment 8
2815.0,2065424.693,1,Segment 1
2816.0,18083.760000000002,2,Segment 8
2819.0,787044.83,4,Segment 3
2821.0,269812.25,6,Segment 5
2827.0,4847.530000000001,2,Segment 8
2828.0,5692.1,2,Segment 8
2831.0,436570.07,3,Segment 4
2834.0,78746.2,7,Segment 7
2837.0,311244.63,6,Segment 5
2838.0,4704.81,2,Segment 8
2841.0,6315.54,2,Segment 8
2843.0,70069.68,7,Segment 7
2847.0,5415.85,2,Segment 8
2848.0,34033.52,7,Segment 7
2849.0,35725.14,7,Segment 7
2858.0,20764.18,2,Segment 8
2859.0,2772.48,2,Segment 8
2860.0,9785.550000000001,2,Segment 8
2863.0,235751.44999999998,6,Segment 5
2865.0,845327.56,4,Segment 3
2867.0,141339.15,0,Segment 6
2870.0,643.83,2,Segment 8
2872.0,20537.05,2,Segment 8
2873.0,108736.7,0,Segment 6
2879.0,103953.2,0,Segment 6
2882.0,18368.29,2,Segment 8
2884.0,150856.87,0,Segment 6
2890.0,6911.34,2,Segment 8
2903.0,111158.55,0,Segment 6
2904.0,13880.61,2,Segment 8
2908.0,24311.71,2,Segment 8
2909.0,7997.12,2,Segment 8
2910.0,17774.97,2,Segment 8
2911.0,787.9100000000001,2,Segment 8
2912.0,6090.36,2,Segment 8
2917.0,4419.26,2,Segment 8
2920.0,106865.66,0,Segment 6
2921.0,8907.39,2,Segment 8
2922.0,11414.46,2,Segment 8
2923.0,13204.74,2,Segment 8
2926.0,47496.78,7,Segment 7
2928.0,14278.06,2,Segment 8
2930.0,13539.2,2,Segment 8
2938.0,446.25,2,Segment 8
2940.0,40926.98,7,Segment 7
2943.0,28253.66,7,Segment 7
2959.0,15140.8,2,Segment 8
2961.0,16580.39,2,Segment 8
2962.0,0.0,2,Segment 8
2968.0,140667.88,0,Segment 6
2969.0,1564.15,2,Segment 8
2978.0,10810.7,2,Segment 8
2982.0,8022.22,2,Segment 8
2987.0,7088.42,2,Segment 8
2988.0,3822.02,2,Segment 8
2992.0,67655.24,7,Segment 7
2995.0,31882.88,7,Segment 7
3003.0,21752.85,2,Segment 8
3009.0,3383.29,2,Segment 8
3013.0,131314.98,0,Segment 6
3017.0,1291.45,2,Segment 8
3019.0,26689.42,2,Segment 8
3021.0,139456.15,0,Segment 6
3024.0,76482.01,7,Segment 7
3025.0,3840.63,2,Segment 8
3026.0,10678.25,2,Segment 8
3033.0,4671.66,2,Segment 8
3037.0,29238.72,7,Segment 7
3041.0,241612.87,6,Segment 5
3047.0,3773.25,2,Segment 8
3049.0,57840.77,7,Segment 7
3050.0,198963.46,6,Segment 5
3054.0,50696.58,7,Segment 7
3055.0,50943.12,7,Segment 7
3061.0,20010.0,2,Segment 8
3062.0,17776.33,2,Segment 8
3063.0,14429.19,2,Segment 8
3065.0,106377.55,0,Segment 6
3068.0,10670.65,2,Segment 8
3069.0,3477.44,2,Segment 8
3145.0,3240.69,2,Segment 8
3199.0,474.15999999999997,2,Segment 8
3232.0,306190.38,6,Segment 5
3241.0,2154.94,2,Segment 8
3256.0,-713.7,2,Segment 8
3271.0,43051.520000000004,7,Segment 7
3285.0,14516.3,2,Segment 8
3322.0,38826.0,7,Segment 7
3324.0,8208.0,2,Segment 8
3326.0,26999.7,7,Segment 7
3404.0,4220.0,2,Segment 8
3413.0,7789.91,2,Segment 8
3418.0,22955.21,2,Segment 8
3427.0,2494.49,2,Segment 8
3431.0,15583.7,2,Segment 8
3437.0,16160.060000000001,2,Segment 8
3440.0,5907.87,2,Segment 8
3444.0,8170.59,2,Segment 8
3448.0,8179.63,2,Segment 8
3452.0,3064.74,2,Segment 8
3454.0,640.16,2,Segment 8
3455.0,3330.72,2,Segment 8
3460.0,191995.5261,6,Segment 5
3465.0,823.2,2,Segment 8
3477.0,527.04,2,Segment 8
3481.0,20960.979,2,Segment 8
3628.0,36748.1825,7,Segment 7
3842.0,1944.8799999999999,2,Segment 8
3881.0,42345.32,7,Segment 7
3885.0,987.27,2,Segment 8
3897.0,4847.81,2,Segment 8
3902.0,0.0,2,Segment 8
3907.0,17279.88,2,Segment 8
3910.0,355.19,2,Segment 8
3921.0,1381474.45,5,Segment 2
3934.0,90736.74,0,Segment 6
3941.0,5702.42,2,Segment 8
3971.0,34922.28,7,Segment 7
3980.0,3867.82,2,Segment 8
3983.0,4899.74,2,Segment 8
3989.0,455027.84,3,Segment 4
3991.0,185409.44,6,Segment 5
3994.0,7283.099999999999,2,Segment 8
3997.0,5786.3,2,Segment 8
3998.0,3529.87,2,Segment 8
4004.0,40402.119999999995,7,Segment 7
4005.0,8066.99,2,Segment 8
4006.0,683.3399999999999,2,Segment 8
