CUSTOMER_ID,TOTAL_REVENUE,CLUSTER,SEGMENT
4008.0,8309.17,2,Segment 8
4011.0,8148.78,2,Segment 8
4014.0,6830.4,2,Segment 8
4018.0,4956.93,2,Segment 8
4027.0,60696.38,7,Segment 7
4030.0,38125.1,7,Segment 7
4034.0,6409.69,2,Segment 8
4036.0,0.0,2,Segment 8
4045.0,-356.73000000000013,2,Segment 8
4048.0,9109.56,2,Segment 8
4051.0,25785.0,2,Segment 8
4053.0,56251.65,7,Segment 7
4060.0,94029.53,0,Segment 6
4063.0,62103.17,7,Segment 7
4298.0,0.0,2,Segment 8
4313.0,-32.95,2,Segment 8
4460.0,4633.96,2,Segment 8
4760.0,61291.74,7,Segment 7
4965.0,344.5,2,Segment 8
5171.0,100800.0,0,Segment 6
5650.0,8127.23,2,Segment 8
6025.0,-264.06999999999994,2,Segment 8
6296.0,33983.0,7,Segment 7
6454.0,4694.37,2,Segment 8
6476.0,1860.0,2,Segment 8
6733.0,-1958.91,2,Segment 8
6780.0,514.48,2,Segment 8
6797.0,26501.64,2,Segment 8
7825.0,49351.04,7,Segment 7
8516.0,3868.1600000000003,2,Segment 8
8524.0,18010.52,2,Segment 8
8560.0,6164.32,2,Segment 8
8563.0,62464.840000000004,7,Segment 7
8570.0,3557.75,2,Segment 8
8614.0,23189.64,2,Segment 8
8630.0,4358.83,2,Segment 8
8661.0,2659.41,2,Segment 8
9292.0,9702.65,2,Segment 8
9371.0,571.0600000000001,2,Segment 8
9535.0,66751.1,7,Segment 7
13852.0,383.31,2,Segment 8
15040.0,1933.46,2,Segment 8
15780.0,3650.1,2,Segment 8
16435.0,3929.66,2,Segment 8
16449.0,23350.920000000002,2,Segment 8
17017.0,82124.27,7,Segment 7
17039.0,1318.1,2,Segment 8
17147.0,18944.52,2,Segment 8
17148.0,437.0,2,Segment 8
17175.0,919.48,2,Segment 8
17351.0,3720.06,2,Segment 8
17527.0,437.54,2,Segment 8
17582.0,-1090.56,2,Segment 8
17635.0,65649.92,7,Segment 7
17663.0,3853.75,2,Segment 8
18012.0,3959.81,2,Segment 8
18023.0,76603.8,7,Segment 7
18211.0,975.195,2,Segment 8
18353.0,29123.4,7,Segment 7
18524.0,753.06,2,Segment 8
18608.0,-2349.06,2,Segment 8
18745.0,338.94,2,Segment 8
18870.0,55.2,2,Segment 8
18902.0,12171.52,2,Segment 8
18960.0,22743.41,2,Segment 8
19022.0,-62.0,2,Segment 8
19161.0,4089.0,2,Segment 8
19180.0,0.0,2,Segment 8
19239.0,934.37,2,Segment 8
19450.0,2795.12,2,Segment 8
19545.0,8225.6,2,Segment 8
19551.0,6551.8099999999995,2,Segment 8
19552.0,10123.84,2,Segment 8
19595.0,1971.21,2,Segment 8
19607.0,13149.22,2,Segment 8
19716.0,1429.02,2,Segment 8
19800.0,-64.53,2,Segment 8
19833.0,1842.6999999999998,2,Segment 8
19846.0,5761.62,2,Segment 8
19869.0,5237.29,2,Segment 8
19971.0,3570.61,2,Segment 8
19983.0,10686.95,2,Segment 8
19997.0,913.49,2,Segment 8
20087.0,2540.95,2,Segment 8
20244.0,6236.01,2,Segment 8
20287.0,3689.4,2,Segment 8
20313.0,4471.09,2,Segment 8
20314.0,639.74,2,Segment 8
20391.0,4088.7200000000003,2,Segment 8
20445.0,4253.62,2,Segment 8
20448.0,1373.75,2,Segment 8
20511.0,29349.559999999998,7,Segment 7
20688.0,16601.2754,2,Segment 8
20863.0,5426.5,2,Segment 8
20945.0,26341.56,2,Segment 8
21178.0,258.06,2,Segment 8
21183.0,129842.38,0,Segment 6
21279.0,1705.4344999999998,2,Segment 8
21332.0,-120.0,2,Segment 8
21417.0,3486.25,2,Segment 8
21507.0,1773.3,2,Segment 8
21701.0,17325.739999999998,2,Segment 8
21896.0,17188.9,2,Segment 8
22140.0,1315.29,2,Segment 8
22157.0,7966.46,2,Segment 8
22176.0,456419.73,3,Segment 4
22282.0,16440.85,2,Segment 8
22404.0,19666.329999999998,2,Segment 8
22454.0,307.91999999999996,2,Segment 8
22619.0,45154.51,7,Segment 7
22650.0,3630.64,2,Segment 8
22761.0,183418.81,6,Segment 5
22815.0,3528.5,2,Segment 8
22922.0,3766.1600000000003,2,Segment 8
22982.0,3180.99,2,Segment 8
23016.0,11118.2,2,Segment 8
23183.0,14655.69,2,Segment 8
23194.0,187842.82,6,Segment 5
23410.0,14469.32,2,Segment 8
23591.0,2614.66,2,Segment 8
23845.0,7375.38,2,Segment 8
23910.0,4073.28,2,Segment 8
23920.0,13704.720000000001,2,Segment 8
23979.0,-38.91,2,Segment 8
24278.0,1034.84,2,Segment 8
24356.0,7222.54,2,Segment 8
24466.0,13245.0,2,Segment 8
24487.0,-100.0,2,Segment 8
24617.0,696.53,2,Segment 8
24702.0,7426.12,2,Segment 8
24949.0,10808.7,2,Segment 8
24958.0,119741.02,0,Segment 6
24971.0,52424.48,7,Segment 7
24990.0,14380.16,2,Segment 8
25220.0,50069.64,7,Segment 7
25230.0,3021.0,2,Segment 8
25265.0,125861.49,0,Segment 6
25447.0,26.520000000000003,2,Segment 8
25587.0,14845.98,2,Segment 8
25842.0,498.56,2,Segment 8
26131.0,5435.72,2,Segment 8
26414.0,386.16,2,Segment 8
26475.0,470.15999999999997,2,Segment 8
26497.0,1203.06,2,Segment 8
26522.0,39418.77,7,Segment 7
26528.0,-157.85000000000008,2,Segment 8
26565.0,20345.36,2,Segment 8
27187.0,628.32,2,Segment 8
27256.0,15726.6,2,Segment 8
27428.0,3851.52,2,Segment 8
27442.0,3732.92,2,Segment 8
27564.0,7694.1,2,Segment 8
27669.0,607.2,2,Segment 8
27681.0,7400.0,2,Segment 8
27834.0,3388.52,2,Segment 8
27866.0,3704.0,2,Segment 8
27870.0,3525.19,2,Segment 8
27930.0,7596.8,2,Segment 8
28367.0,1061.6299999999999,2,Segment 8
28502.0,986.96,2,Segment 8
28510.0,785.78,2,Segment 8
28511.0,16000.19,2,Segment 8
28631.0,11525.24,2,Segment 8
28635.0,420.76,2,Segment 8
29396.0,2714.02,2,Segment 8
29734.0,671.6,2,Segment 8
30185.0,261.24,2,Segment 8
30238.0,2433.29,2,Segment 8
30420.0,22912.61,2,Segment 8
30494.0,3778.41,2,Segment 8
30517.0,16.63,2,Segment 8
30663.0,593.4,2,Segment 8
30716.0,66.8,2,Segment 8
30902.0,4297.16,2,Segment 8
30988.0,11784.0,2,Segment 8
31065.0,314.16,2,Segment 8
31112.0,1768.72,2,Segment 8
31478.0,9668.0,2,Segment 8
31599.0,68509.08,7,Segment 7
31681.0,1328.26,2,Segment 8
31686.0,697.07,2,Segment 8
31710.0,3967.77,2,Segment 8
31922.0,4869.2300000000005,2,Segment 8
32188.0,66455.52,7,Segment 7
32247.0,3629.23,2,Segment 8
32636.0,5000.2,2,Segment 8
32693.0,6797.75,2,Segment 8
32722.0,1253.7,2,Segment 8
32723.0,101813.46,0,Segment 6
32783.0,1943.1599999999999,2,Segment 8
32824.0,4935.35,2,Segment 8
32964.0,4569.0,2,Segment 8
33001.0,91219.42,0,Segment 6
33047.0,45469.0,7,Segment 7
33091.0,1129.58,2,Segment 8
33093.0,14418.109,2,Segment 8
33109.0,5977.030000000001,2,Segment 8
33159.0,2633.6,2,Segment 8
33201.0,11966.78,2,Segment 8
33284.0,4884.780000000001,2,Segment 8
33455.0,4921.0,2,Segment 8
33495.0,40000.0,7,Segment 7
33623.0,5276.85,2,Segment 8
33640.0,3533.2,2,Segment 8
33667.0,5149.8,2,Segment 8
33738.0,13511.619999999999,2,Segment 8
33812.0,326.1,2,Segment 8
34081.0,-389.2,2,Segment 8
34090.0,-6200.0,2,Segment 8
34288.0,377.65,2,Segment 8
34437.0,1445.04,2,Segment 8
35103.0,14780.039999999999,2,Segment 8
35143.0,0.0,2,Segment 8
35224.0,-59.23,2,Segment 8
35299.0,-36721.53,2,Segment 8
35455.0,344.76,2,Segment 8
35526.0,244203.6029,6,Segment 5
35779.0,489.9,2,Segment 8
35850.0,4136.16,2,Segment 8
35858.0,-54.11,2,Segment 8
35880.0,2686.1,2,Segment 8
36083.0,3894.21,2,Segment 8
36096.0,703.0,2,Segment 8
36103.0,22177.62,2,Segment 8
36161.0,967.442,2,Segment 8
36257.0,723.0,2,Segment 8
36315.0,70.77,2,Segment 8
36334.0,0.0,2,Segment 8
36338.0,13515.02,2,Segment 8
36360.0,588.8,2,Segment 8
36407.0,-1000.0,2,Segment 8
36423.0,2088.16,2,Segment 8
36434.0,1637.8,2,Segment 8
36436.0,1773.1,2,Segment 8
36449.0,11869.14,2,Segment 8
36462.0,1772.0,2,Segment 8
36466.0,347.6,2,Segment 8
36490.0,2851.2,2,Segment 8
36497.0,387.84,2,Segment 8
36498.0,1628.0,2,Segment 8
36499.0,2493.6,2,Segment 8
36529.0,6173.28,2,Segment 8
36564.0,8513.3,2,Segment 8
36602.0,938.81,2,Segment 8
36613.0,226993.09,6,Segment 5
36616.0,6006.0,2,Segment 8
36868.0,566.7,2,Segment 8
36891.0,892.17,2,Segment 8
36916.0,168.07,2,Segment 8
36947.0,386.6,2,Segment 8
36949.0,938.69,2,Segment 8
36965.0,-4.65,2,Segment 8
36971.0,10067.68,2,Segment 8
36983.0,217.48,2,Segment 8
36991.0,182.38,2,Segment 8
37004.0,1744.15,2,Segment 8
37009.0,426.0,2,Segment 8
37027.0,3644.25,2,Segment 8
37032.0,430.07,2,Segment 8
37034.0,4030.99,2,Segment 8
37038.0,1573.73,2,Segment 8
37041.0,443.2,2,Segment 8
37062.0,21476.0,2,Segment 8
37066.0,1242.0,2,Segment 8
37072.0,10752.59,2,Segment 8
37074.0,7029.0,2,Segment 8
37081.0,13037.48,2,Segment 8
37093.0,535.97,2,Segment 8
37100.0,874.37,2,Segment 8
37103.0,1161.8200000000002,2,Segment 8
37109.0,233.3,2,Segment 8
37119.0,236.63,2,Segment 8
37129.0,1056.66,2,Segment 8
37135.0,367.4,2,Segment 8
37145.0,456.03,2,Segment 8
37150.0,110.36,2,Segment 8
37153.0,247.9,2,Segment 8
37159.0,824.47,2,Segment 8
37163.0,171.68,2,Segment 8
37171.0,96.71,2,Segment 8
37177.0,154.32,2,Segment 8
37180.0,18701.4,2,Segment 8
37187.0,196.35999999999999,2,Segment 8
37192.0,4050.98,2,Segment 8
37194.0,272.29,2,Segment 8
37195.0,498.5,2,Segment 8
37222.0,-129.29000000000002,2,Segment 8
37254.0,780.29,2,Segment 8
37270.0,179.19,2,Segment 8
37277.0,1012.4200000000001,2,Segment 8
37281.0,1628.3,2,Segment 8
37311.0,41492.25,7,Segment 7
37320.0,409.75,2,Segment 8
37324.0,1167.58,2,Segment 8
37328.0,1845.72,2,Segment 8
37329.0,987.0,2,Segment 8
37330.0,760.72,2,Segment 8
37344.0,-204.2,2,Segment 8
37346.0,4894.24,2,Segment 8
37352.0,12514.3,2,Segment 8
37355.0,9343.64,2,Segment 8
37361.0,176.67000000000002,2,Segment 8
37367.0,3189.9,2,Segment 8
37382.0,3714.38,2,Segment 8
37383.0,348.0,2,Segment 8
37403.0,280.93,2,Segment 8
37405.0,5607.15,2,Segment 8
37407.0,153.28,2,Segment 8
37414.0,0.0,2,Segment 8
37453.0,5353.85,2,Segment 8
37459.0,45028.0,7,Segment 7
37480.0,144.76,2,Segment 8
37488.0,4306.75,2,Segment 8
37489.0,3944.6499999999996,2,Segment 8
37490.0,6596.7,2,Segment 8
37493.0,2600.08,2,Segment 8
37494.0,-209.53,2,Segment 8
37501.0,1625.69,2,Segment 8
37505.0,180.37,2,Segment 8
37509.0,270.4,2,Segment 8
37515.0,1093.28,2,Segment 8
37518.0,1010.92,2,Segment 8
37521.0,-895.9000000000001,2,Segment 8
37529.0,6960.0,2,Segment 8
37531.0,0.0,2,Segment 8
37533.0,313.27,2,Segment 8
37537.0,563.64,2,Segment 8
37542.0,326.44,2,Segment 8
37544.0,12885.18,2,Segment 8
37549.0,30073.33,7,Segment 7
37554.0,5290.0,2,Segment 8
37602.0,213.68,2,Segment 8
37679.0,4372.24,2,Segment 8
37681.0,191709.56,6,Segment 5
37752.0,490.0,2,Segment 8
37756.0,-439.07,2,Segment 8
38805.0,700.4,2,Segment 8
38820.0,0.0,2,Segment 8
38877.0,49405.36,7,Segment 7
39056.0,5355.0,2,Segment 8
39145.0,0.0,2,Segment 8
39516.0,0.0,2,Segment 8
39648.0,16086.43,2,Segment 8
39653.0,6875.28,2,Segment 8
39718.0,0.0,2,Segment 8
39818.0,315.48,2,Segment 8
39851.0,1740.38,2,Segment 8
39853.0,7226.64,2,Segment 8
39907.0,1835.81,2,Segment 8
39910.0,18218.0,2,Segment 8
39919.0,3607.9,2,Segment 8
39925.0,17.36,2,Segment 8
39942.0,8401.93,2,Segment 8
39948.0,854.8199999999999,2,Segment 8
39964.0,811.0,2,Segment 8
39984.0,-151.0,2,Segment 8
40022.0,0.97,2,Segment 8
40049.0,5894.0,2,Segment 8
40051.0,286.6,2,Segment 8
40055.0,434.35,2,Segment 8
40114.0,-16.97,2,Segment 8
40117.0,2643.16,2,Segment 8
40118.0,60895.00000000001,7,Segment 7
40125.0,494.0,2,Segment 8
40136.0,1861.0,2,Segment 8
40151.0,1825.99,2,Segment 8
40176.0,4561.63,2,Segment 8
40179.0,66.9,2,Segment 8
40185.0,14517.4,2,Segment 8
40201.0,1410.97,2,Segment 8
40232.0,-3271.0699999999997,2,Segment 8
40240.0,19787.05,2,Segment 8
40259.0,410.2,2,Segment 8
40273.0,3604.8,2,Segment 8
40282.0,2588.5099999999998,2,Segment 8
40302.0,-83.39,2,Segment 8
40303.0,1103.57,2,Segment 8
40322.0,1585.98,2,Segment 8
40345.0,10164.52,2,Segment 8
40360.0,-1015.74,2,Segment 8
40370.0,31856.25,7,Segment 7
40381.0,316.29,2,Segment 8
40391.0,13832.58,2,Segment 8
40404.0,-526.0,2,Segment 8
40410.0,1769.6399999999999,2,Segment 8
40440.0,282.09000000000003,2,Segment 8
40448.0,771.0200000000001,2,Segment 8
40461.0,747.58,2,Segment 8
40462.0,1318.8,2,Segment 8
40473.0,0.0,2,Segment 8
40476.0,338.3,2,Segment 8
40479.0,308.26,2,Segment 8
40483.0,255.65,2,Segment 8
40936.0,8732.0,2,Segment 8
41295.0,1491.94,2,Segment 8
41426.0,0.0,2,Segment 8
41598.0,358.2,2,Segment 8
41725.0,49.98,2,Segment 8
41830.0,8713.22,2,Segment 8
41841.0,19492.06,2,Segment 8
41949.0,0.0,2,Segment 8
42174.0,426.83,2,Segment 8
42329.0,-426.55,2,Segment 8
42426.0,97147.86,0,Segment 6
42507.0,23550.46,2,Segment 8
42509.0,34676.06,7,Segment 7
42522.0,5539.86,2,Segment 8
42825.0,6173.18,2,Segment 8
43476.0,3720.38,2,Segment 8
43493.0,3579.19,2,Segment 8
202424.0,2404.6,2,Segment 8
